date,actual,predicted,prediction_probability
2024-11-18,0,0,0.0014958468153459872
2024-11-19,0,0,0.38497737981792385
2024-11-20,0,1,0.5203428496204415
2024-11-21,0,1,0.9845483105588876
2024-11-22,1,1,0.9987912806602733
2024-11-23,0,1,0.8770934323989705
2024-11-24,1,1,0.9988004922786173
2024-11-25,1,1,0.9978588079317277
2024-11-26,0,1,0.8152596374749391
2024-11-27,1,1,0.9996926613505339
2024-11-28,0,1,0.9271516408969467
2024-11-29,0,0,0.3262578758711268
2024-11-30,0,0,0.029083307176061363
2024-12-01,0,0,0.006762417588287047
2024-12-02,0,0,0.0072675097213637015
2024-12-03,0,0,0.007294779543136959
2024-12-04,0,0,0.0005771914168197765
2024-12-05,0,0,0.0004368385437911381
2024-12-06,0,0,0.01432527958154023
2024-12-07,0,0,0.00044463462795054536
2024-12-08,0,0,0.00031431615205927
2024-12-09,0,0,0.0007275316375305502
2024-12-10,0,0,0.00021838363221367323
2024-12-11,0,0,0.00017150287736154783
2024-12-12,0,0,0.003541947363811644
2024-12-13,0,0,0.002070999201178294
2024-12-14,0,0,0.00017821272105552862
2024-12-15,0,0,0.03218805567795991
2024-12-16,0,0,0.00276358619476507
2024-12-17,0,0,0.005531106356392072
2024-12-18,0,0,0.0005961883829687531
2024-12-19,1,1,0.9895637565267876
2024-12-20,0,0,0.00067869467192553
2024-12-21,0,1,0.9468943319153927
2024-12-22,1,1,0.9016637952999416
2024-12-23,1,1,0.9875948398027792
2024-12-24,0,0,0.15133716958313798
2024-12-25,0,1,0.5491597567147601
2024-12-26,0,0,0.009931986762470743
2024-12-27,0,0,0.015503002596583954
2024-12-28,0,0,0.0008562751227421633
2024-12-29,0,0,0.0003791985072161731
2024-12-30,0,0,8.138164792930884e-05
2024-12-31,0,0,4.083397756159446e-05
